"","seed","edge_out","edge_effect_out","total_grassy_edge_length","total_grassy_edge_cells","pol_sensitivity_osr_out","pol_sensitivity_fb_out","total_osr_fields","mean_visitation_rate_osr","max_visitation_rate_osr","total_protit_from_osr","profit_per_hectar_osr","protfit_from_osr_no_polination","protfit_from_osr_no_polination_per_hecater","yield_osr","total_fb_fields","mean_visitation_rate_fb","max_visitation_rate_fb","total_protit_from_fb","profit_per_hectar_fb","protfit_from_fb_no_polination","protfit_from_fb_no_polination_per_hecater","yield_fb","total_gros_margin","tota_gross_maring_not_polination","gross_margin_per_hectare_of_arable","gross_margin_sum_per_hectare_no_polination","forest_cover","grassland_cover","arable_cover","winter_wheat","winter_barley","summer_barley","maize","oilseed","peas","sugar_beet","potatoe","alfalfa","lay","fava_beans","area_mean","area_sd","shape_mean","shape_sd","number_of_queens_per_ha","param_calcGras","param_Edge","param_forest","param_mean_field_size","param_sd_field_size","param_mean_shape_index","param_sd_shape_index","max_visitation_osr","max_visitation_fb","calories","seminatural","V1","V2","V3","row_mean"
"18176",6173,10,25,181.34,1024592,0.19,0.32,264389,0.173521598656771,0.179177196183093,257.57801090074,9.74238757666696,-1158.81516805904,-43.8299312020937,849.787671153591,1463,0.233605716392439,0.233814351497525,1.26346345190759,8.63611382028427,-15.2661264288451,-104.348095890944,3.06917381744853,61602.7945620293,60169.8717931888,290.579219632214,283.820149967871,24,23,53,0.0470182678834118,0.12475520396564,0.239370145451606,0.219814343941045,0.215692188760802,0.0206359060890301,0.05,0.03,0.05,0,0.00271394390846513,0.533080769230769,0.461109443677616,1.07343675895107,0.0545302470470698,9.91830085326909,23,10,24,115,99,3.51086276676506,0.504741798527539,0.2407078,0.3182804,3027.02419869618,47,0.87252909087388,0.385623240504918,0.916666666666667,0.724939666015155
"27297",4698,10,25,218.02,1301918,0.19,0.32,199659,0.168473811385398,0.171173696387682,36.8718411357838,1.84674074976754,-906.220120601787,-45.3883932405645,633.748901724291,331754,0.22415672503314,0.227125896425391,-93.5490070469925,-2.81983056864401,-3395.8741634989,-102.361212328982,683.040399977981,75202.6496252581,70957.232507069,284.858521307796,268.77739586011,10,24,66,0.153245616171019,0.0168972288773988,0.112381377509652,0.212486704998117,0.141179757186524,0.0034911281084621,0.05,0.03,0.05,0,0.230318187148827,0.461442068965517,0.387266431389964,1.08441209565672,0.0664866380587235,9.76714425334878,24,10,10,126,57,2.78772969730198,1.91064692828804,0.2407078,0.3182804,3574.86052581938,34,0.85127577845031,0.31490746463135,0.958333333333333,0.708172192138331
"30893",3433,10,25,149.16,845406,0.19,0.32,134168,0.164372089225586,0.169533384732006,-0.67760622662977,-0.0505043100165293,-569.748695788475,-42.465319285409,424.580645107319,121107,0.21766295893152,0.224616901124371,-135.166787691,-11.1609393091233,-1227.43175870385,-101.351016762354,245.906502596957,77606.7480029156,75945.411942341,359.290500013498,351.59912936269,21,25,54,0.229632238343096,0.205794753523068,0.0700627652544857,0.0957450248394865,0.107100907495397,0.0679380895233477,0.05,0.03,0.05,0,0.0937262210211187,0.957229787234043,0.812713482788604,1.07901503988418,0.0641866785959638,9.34066796360694,25,10,21,239,93,1.37866155896336,0.460871356748976,0.2407078,0.3182804,3286.76611345814,46,0.791311252707425,0.280888381398097,1,0.690733211368507
"13161",3500,10,25,121.02,725048,0.19,0.32,229335,0.161989017849054,0.165369703311976,132.701597947232,5.78636483516394,-785.450334299086,-34.2490389299098,732.522369316948,37947,0.217337163691476,0.219296510366563,-48.2361990194337,-12.7114657336374,-388.03056262454,-102.255926061228,76.8507507820775,83462.5842844172,82204.6379885658,393.691435303855,387.75772636116,22,25,53,0.251525224950649,0.124268553186702,0.216153038774728,0.0163280699189345,0.170148532256129,0.0596800205815325,0.05,0.03,0.05,0,0.0318965603313247,1.54983736263736,1.40182225459486,1.08694741079803,0.0646179708186314,9.16834726134831,25,10,22,535,124,2.82934072241187,0.142344485968351,0.2407078,0.3182804,3093.85919831609,47,0.767082170258611,0.302637857045487,1,0.689906675768033
"27675",3756,10,25,138.16,768341,0.19,0.32,91176,0.164947077790222,0.167772692554469,3.56864514288665,0.391401810003361,-389.481737628651,-42.7175723467416,288.73465551157,78209,0.216252935748402,0.221694097356055,-98.8576483367915,-12.6401882566957,-788.570671559174,-100.82863501121,158.408840582059,94607.8037753547,93525.0403693609,463.763743996837,458.456080241965,25,24,51,0.430654365585922,0.00207066990076797,0.0772018889325211,0.165948436253492,0.081092258686734,0.0457084398994995,0.05,0.03,0.05,0,0.0673239407410631,1.01234841269841,0.726963144235979,1.06831956258872,0.0544239245742274,9.34058698733337,24,10,25,229,75,1.20585601683706,0.600977492379025,0.2407078,0.3182804,3710.63158214617,49,0.791299867071324,0.278385666271709,0.958333333333333,0.676006288892122
"11586",3668,10,25,113.2,623080,0.19,0.32,185897,0.162767487370829,0.168713512494965,189.740981842449,10.2067801977681,-576.81521906449,-31.0287535067532,597.939438261434,92857,0.214637355018712,0.222572895828298,-80.5459415923856,-8.6741916702441,-893.38575784945,-96.2109219390515,189.331014103172,99043.7910328605,97464.3950156966,485.508779572846,477.766642233807,25,24,51,0.189475247978149,0.0765009169049541,0.18217246242214,0.176960017521037,0.117288400882317,0.0638570924422901,0.05,0.03,0.05,0,0.0637458618491133,2.19109090909091,1.94500997321764,1.08010458995906,0.0540301111467561,8.88661926490643,24,10,25,656,153,3.90220555011183,0.629630325897597,0.2407078,0.3182804,4089.88599328708,49,0.727469919586115,0.33498795834935,0.958333333333333,0.673597070422933
"27729",9870,10,25,104.7,564900,0.19,0.32,208571,0.156622432483277,0.163374251171341,189.938442117896,9.10665634809708,-575.15877062823,-27.5761621044263,669.708131724905,35047,0.212612621817631,0.215770668964699,-35.1283341553827,-10.0232071662005,-329.526350073761,-94.0241247678149,71.2982686443172,104093.74395618,103034.248727515,491.008226208396,486.010607205261,22,25,53,0.165523224171743,0.263636715466184,0.0765287696527331,0.209427626613515,0.129782937994123,0.00688948491679459,0.05,0.03,0.05,0,0.0182112411849073,3.12745098039216,2.26055374714892,1.08991879093869,0.0475982045036014,8.4094943103469,25,10,22,765,88,1.35319171845913,1.83027674497571,0.2407078,0.3182804,4733.61813490359,47,0.660383958869339,0.325888020889658,1,0.662090659919666
"21191",7052,10,25,115.54,692861,0.19,0.32,30731,0.151501046026947,0.153126818896304,0.355980577206673,0.115837615829837,-104.209719689063,-33.9102924372987,97.2755231053856,361966,0.202934685079252,0.210486089439024,-695.068291889333,-19.2025851016209,-3495.02473581985,-96.5567134985013,725.062115032353,104666.558237047,101762.03609285,451.148957918306,438.629465917457,17,25,58,0.180752027923404,0.036745905857333,0.168000213045221,0.0475880524630386,0.0272658294594564,0.180434719922893,0.05,0.03,0.05,0,0.229213251328654,2.14235769230769,1.95346897232824,1.08892982254473,0.0663929277847974,8.76056750392621,25,10,17,672,194,2.24833776056767,1.70705438917503,0.2407078,0.3182804,3703.88609724193,42,0.709746462859342,0.257141303688884,1,0.655629255516075
"22889",2572,10,25,116.4,649329,0.19,0.32,186284,0.158146830216116,0.161962177219664,96.2389792441401,5.16625041571687,-595.276471946615,-31.955319401914,594.427299216989,76064,0.205201528886346,0.211458595874375,-161.468852903449,-21.228025465851,-753.598455427032,-99.0742605473065,151.841174349869,108482.629754617,107198.984700902,475.801007695687,470.170985530274,18,25,57,0.0446037410768569,0.222433325152549,0.161128573377621,0.159018302166432,0.11277154890651,0.117193123305248,0.05,0.03,0.05,0,0.0528513860147829,2.24996081081081,2.03432753621622,1.07325452320554,0.0497197312350022,8.47602435895485,25,10,18,798,139,3.9487891625613,1.38760166589636,0.2407078,0.3182804,4445.57821026055,43,0.669738389369664,0.273876750160736,1,0.6478717131768
"43269",9918,10,25,109.72,622712,0.19,0.32,334868,0.155270118121783,0.162402444766016,165.521586372006,4.94289052319139,-1027.40927811711,-30.6810229140172,1068.17597377638,64129,0.204822782351224,0.210399608264337,-150.607515364517,-23.4850871469253,-647.073008035225,-100.901777360512,127.523587824513,115779.773836315,114090.377479155,516.87399034069,509.332042317656,19,25,56,0.153222421421308,0.16670599015201,0.0546862236138983,0.199518395500695,0.20792403561527,0.0419319933267622,0.05,0.03,0.05,0,0.0460109403700564,2.6032625,1.95144646283253,1.08614471470382,0.0545243545093414,8.4312160206704,25,10,19,768,227,3.21949493978173,1.75805183830671,0.2407078,0.3182804,4941.45195140485,44,0.663438131139176,0.265986794499962,1,0.643141641879713
"26845",6373,10,25,122.06,692624,0.19,0.32,80114,0.156617934094462,0.157681424069296,26.0107869097585,3.24672178517593,-260.419633284163,-32.5061329211078,254.862574948567,7421,0.206004185132455,0.208524515676072,-19.3525128062497,-26.078039086713,-76.8351187639412,-103.537419167149,14.6915282872907,116832.720805521,116488.80777937,503.589313816903,502.106930083491,17,25,58,0.242331150361805,0.180645290425716,0.147671520398181,0.205530092687046,0.0520061845677697,0.0352086583973245,0.05,0.03,0.05,0,0.00660710316215784,1.99732048192771,1.71655642627191,1.08744107322001,0.0705657149672318,8.35830086273323,25,10,17,556,239,2.26427928451449,0.159806254622526,0.2407078,0.3182804,4745.54733093003,42,0.653185924931379,0.250393375158591,1,0.634526433363323
"2691",2561,8,25,98.94,446132,0.19,0.32,72516,0.154542056521577,0.160125255173624,21.2062964765226,2.92436103432658,-233.396928543064,-32.1855767752032,230.573018718097,87920,0.19761019885252,0.203788683114103,-205.180294010375,-23.3371580994512,-865.082964925848,-98.3943317704558,174.87739266232,120654.684729266,119740.178833331,603.27342364633,598.700894166655,25,25,50,0.291268747748448,0.0566092281926052,0.115435658717833,0.287131909544266,0.0472957301807509,0.0112618737446296,0.05,0.03,0.05,0,0.0609968518714678,2.9556,2.35187897516989,1.09480417285455,0.0759711921400028,8.29673511417906,25,8,25,799,58,2.59702011104673,0.481251341034658,0.2407078,0.3182804,5264.19899920811,50,0.644529497826625,0.257282279362761,1,0.633937259063129
"40625",4924,8,25,103.4,469048,0.19,0.32,284140,0.148378509018853,0.160064174290968,91.0472267987605,3.20430867877668,-853.108669591778,-30.0242369814802,903.85901143922,184264,0.195155511737273,0.204468436773582,-379.249756014817,-20.5818692753233,-1753.75738409997,-95.176343946727,368.23836659356,123187.248306874,120868.584782399,581.071925975822,570.13483387924,22,25,53,0.0720526998577971,0.0773413640877719,0.000379236091136291,0.336921645174506,0.1665201318786,0.12058490128229,0.05,0.03,0.05,0,0.096200021627899,2.64054153846154,2.53644197098097,1.09383254956461,0.0652106822545571,8.18261507030508,25,8,22,764,153,2.31156593561172,1.29312273648102,0.2407078,0.3182804,5337.53137122331,47,0.62848369534414,0.266946908077636,1,0.631810201140592
"17720",7409,10,25,120.44,707507,0.19,0.32,46441,0.145760718290521,0.148810606912776,-4.56905897802713,-0.983841643811962,-154.224983662198,-33.2087990487282,146.745033234813,127487,0.196022316091373,0.206958119391515,-286.557612988119,-22.4773987142312,-1238.12893897014,-97.1180543090779,253.951206337186,128979.334718006,127878.107467339,528.603830811499,524.090604374342,14,25,61,0.291248106137478,0.0330853485471443,0.000982294616010212,0.258589391870222,0.0248591388286029,0.192704987620475,0.05,0.03,0.05,0,0.0685307323800671,2.35222763157895,2.17582408839187,1.08723337787798,0.0583287991511526,8.1989716121294,25,10,14,734,214,4.66219924110919,1.53828147316817,0.2407078,0.3182804,5424.76433245246,39,0.630783500273232,0.242175800963451,1,0.624319767078894
"41783",9026,9,25,128.94,720044,0.19,0.32,346336,0.146849492981655,0.151394415431048,259.796629272473,7.50128861199739,-883.025674174414,-25.4962139129173,1109.24598760183,216068,0.196339796959956,0.201742220554542,-537.601669957953,-24.8811332523998,-2145.98291165529,-99.3197933824209,428.635018038458,129832.460603888,127081.257058744,477.325222808411,467.21050389244,7,25,68,0.124395866913078,0.0647632666529215,0.210904337802087,0.187605142961694,0.157552910466588,0.0043056744006938,0.05,0.03,0.05,0,0.120472800802938,2.59699487179487,2.25077436388373,1.11377639961136,0.114950320890881,7.76472673497155,25,9,7,771,151,4.77503537666053,1.59908194497693,0.2407078,0.3182804,5808.26499431392,32,0.569726675447613,0.273337132381484,1,0.614354602609699
"16131",2990,10,25,103.08,609596,0.19,0.32,219246,0.149328295990097,0.157554269789765,178.391192836283,8.13657685140357,-562.313358156941,-25.6475994160414,702.907381976609,363298,0.20014509160964,0.210155028853398,-711.763632500528,-19.5917299985281,-3486.43597469883,-95.9662859332786,727.249142645639,131618.649704149,128103.272810957,548.411040433953,533.763636712322,17,23,60,0.15861788051373,0.0556948473337559,0.00725901579731735,0.233485267746004,0.120961104828388,0.0775484467711205,0.05,0.03,0.05,0,0.216433437009685,3.37564363636364,2.49601312405765,1.08608077734566,0.0635216235159103,8.14785926395986,23,10,17,767,92,1.26511760242283,0.155339659913443,0.2407078,0.3182804,5643.139034851,40,0.62359686928972,0.292334460574487,0.916666666666667,0.610865998843625
"36350",8381,10,25,116.18,673464,0.19,0.32,158455,0.152826827285706,0.163290364644,85.6856296268116,5.40756868680771,-467.877562990722,-29.5274723417199,505.819417378125,55940,0.19753468288196,0.215046241463152,-145.212877134537,-25.9586837923734,-563.631706987204,-100.756472468217,110.768456400268,137139.408412188,136167.426389718,571.414201717449,567.364276623823,17,23,60,0.185945652734729,0.0248898961998292,0.214605126027663,0.243186831665279,0.0901676996715079,0.0750407683024794,0.05,0.03,0.05,0,0.0361640253985123,2.2337641025641,2.06073527868684,1.0855957912066,0.0558802543982877,8.19681432970074,23,10,17,670,145,2.98144917190075,0.596313547436148,0.2407078,0.3182804,5535.42533382127,40,0.630480176452331,0.260557754546586,0.916666666666667,0.602568199221861
"33249",54,8,25,110.46,534752,0.19,0.32,407508,0.140905160143478,0.145588716655717,137.195648456407,3.36669828460808,-1124.00302623114,-27.5823548551474,1296.63206892226,36388,0.189435009494638,0.189907093469897,-77.076968424195,-21.1819743938098,-341.279460496918,-93.7890129979439,72.6444892314118,137880.571579711,136355.170412951,530.309890691196,524.442963126733,10,25,65,0.152347593504545,0.010705577361837,0.116203509672891,0.184087013683449,0.197482080514525,0.200671424379604,0.05,0.03,0.05,0,0.00850280088314971,2.81884864864865,2.77476514001788,1.1064242587214,0.102465308141905,7.55770276676669,25,8,10,894,147,2.74253435712308,0.150899968878366,0.2407078,0.3182804,5575.2232573104,35,0.540618154365868,0.265855022392554,1,0.602157725586141
"24963",2881,9,25,107.34,582946,0.19,0.32,186894,0.140723335197385,0.149618864426213,58.8832112093302,3.15062073738752,-518.448286448605,-27.7402317061331,594.465342277184,19497,0.202025172265202,0.20527665310001,-55.5807173311322,-28.5073177058687,-203.447482558573,-104.348095890944,38.4374810328365,150695.533216442,149970.334953556,607.643279098555,604.719092554662,13,25,62,0.233518267214678,0.0526364738472326,0.121922718809595,0.288176511064703,0.0963111393566597,0.0677108688447856,0.05,0.03,0.05,0,0.00972402086234572,2.90220303030303,2.22682547117362,1.09680386056794,0.0929827508930957,7.66597217171202,25,9,13,737,96,2.42751494888216,1.85177400766406,0.2407078,0.3182804,6172.16609134427,38,0.555841330134774,0.242555897997171,1,0.599465742710648
